cohort,anon_id,Post,Pre,ILA,CAP,FAC,took_FAC
1920,S2522d5a1,91,NA,85,100,NA,No FAC
1920,S5e641a5a,62.25,34.5,38,98,NA,No FAC
1920,Sde7abf7c,89.38,NA,NA,73,NA,No FAC
1920,Se84361a9,59.5,76.88,68,89,NA,No FAC
1920,Sd16220d2,78.38,NA,60,100,NA,No FAC
1920,S9ae9b14b,76.25,77.5,0,98,NA,No FAC
1920,S67db4b9b,77,NA,64,81,NA,No FAC
1920,Sf3d1dcf1,40.63,28,44,87,NA,No FAC
1920,Sb4bc4970,84.13,NA,NA,68,69,FAC
1920,S374db588,27.5,34,32,72,65,FAC
1920,S48b929e1,65.13,71.25,50,95,NA,No FAC
1920,S2f58fd17,84.38,75.75,66,98,NA,No FAC
1920,S56fbdd28,99,87,78,100,NA,No FAC
1920,Sa787dc98,59,NA,49,80,NA,No FAC
1920,S04c58f8b,13.75,NA,NA,81,58,FAC
1920,Sfe608332,45.75,65.5,63,96,NA,No FAC
1920,Se42bc96c,82,96.25,95,94,NA,No FAC
1920,S2a53ca80,50.75,NA,66,75,NA,No FAC
1920,Sc691d7be,25,81.13,82,86,NA,No FAC
1920,S1a64d524,69.75,82,47,79,50,FAC
1920,Sed876744,47,64,55,83,NA,No FAC
1920,S529f8468,5,NA,NA,77,NA,No FAC
1920,Sd12c1314,55.75,NA,NA,0,NA,No FAC
1920,S98230499,58.75,69.5,10,58,NA,No FAC
1920,S9a930af2,15,NA,NA,93,NA,No FAC
1920,S8630f6a8,52.5,72.5,50,40,NA,No FAC
1920,S38cbd1de,0,NA,0,44,NA,No FAC
1920,S235b8df7,16.25,NA,NA,40,10,FAC
1920,Sdaf00b74,0,NA,0,0,NA,No FAC
1920,S3f848ae7,2.5,NA,44,0,NA,No FAC
1920,S71143f09,75.38,NA,NA,0,NA,No FAC
1920,S1e286a91,44,79.75,57,86,NA,No FAC
1920,S2ced186a,58.75,NA,47,55,NA,No FAC
1920,S6d3188a2,0,NA,0,0,NA,No FAC
1920,S08482efa,NA,88.88,40,0,NA,No FAC
1920,S3802876f,NA,81.5,47,0,NA,No FAC
1920,Se87a99d1,NA,55.13,NA,NA,59,FAC
1920,Saea9c429,NA,93.38,70,53,NA,No FAC
1920,S4e8c4842,NA,71.25,54,NA,NA,No FAC
1920,Se8397787,NA,64.5,NA,NA,67,FAC
1920,S53e0c458,NA,43.38,NA,NA,0,FAC
1920,Sb179f18b,NA,58,53,NA,NA,No FAC
1920,S2a1bc077,NA,80.25,87,NA,NA,No FAC
1920,Sf21c95f6,NA,72,54,77,NA,No FAC
1920,S12cc839b,NA,100,83,56,NA,No FAC
1920,S7832ad1a,NA,69,NA,NA,58,FAC
1920,Saa043005,NA,29.5,13,0,75,FAC
1920,Se240b5ee,NA,26.5,43,NA,NA,No FAC
1920,Sbd0cf8a0,NA,67.88,62,81,NA,No FAC
1920,S2f51411c,NA,52.38,46,NA,NA,No FAC
1920,S0591cb7c,NA,95,97,92,NA,No FAC
1920,S033e3432,NA,84,63,NA,NA,No FAC
1920,Sdf4b8e8c,NA,35.75,37,75,NA,No FAC
1920,Se1c0202f,NA,91.5,85,NA,NA,No FAC
1920,Sa195ce6b,NA,76.38,NA,NA,NA,No FAC
1920,Se5513f8c,NA,15,58,88,NA,No FAC
1920,S3442601b,NA,49,0,0,NA,No FAC
1920,S9365afd1,NA,52.13,82,NA,NA,No FAC
1920,S0272299e,NA,27.25,NA,NA,65,FAC
1920,S5ea3980b,NA,83.88,95,100,NA,No FAC
1920,S5963156e,NA,100,91,0,NA,No FAC
1920,Sc53bcb87,NA,85.13,85,NA,NA,No FAC
1920,S605097e0,NA,85,68,NA,NA,No FAC
1920,Sd1d60c28,NA,38.63,NA,NA,0,FAC
1920,S8133bf3f,NA,62,54,89,NA,No FAC
1920,S538aae08,NA,43,37,54,NA,No FAC
1920,S9d61a0d7,NA,75.75,67,NA,NA,No FAC
1920,Sf999e4fd,NA,88.25,63,78,NA,No FAC
1920,Sb9947c30,NA,90.63,72,59,NA,No FAC
1920,Seecf48bb,NA,90.75,0,NA,NA,No FAC
1920,S60f2a0af,NA,86.5,73,97,NA,No FAC
1920,Saa91dc31,NA,81.38,NA,NA,62,FAC
1920,S416e7d68,NA,62,NA,NA,0,FAC
1920,S1b276267,NA,79,72,100,NA,No FAC
1920,Saf292df5,NA,86.75,89,0,NA,No FAC
1920,S50e0c668,NA,62.5,46,79,NA,No FAC
1920,S5cb48522,NA,71.5,NA,NA,72,FAC
1920,S8af5e07b,NA,88.13,99,NA,NA,No FAC
1920,Sba25f8d6,NA,44.88,NA,NA,NA,No FAC
1920,Se786c0f2,NA,33,NA,NA,48,FAC
1920,Saa5b15fe,NA,71.88,NA,NA,79,FAC
1920,S92b5494b,NA,51,NA,NA,70,FAC
1920,S08d100bc,NA,70,53,0,NA,No FAC
1920,S274a6a3b,NA,29.75,NA,NA,70,FAC
1920,S57ddb465,NA,89.38,NA,NA,70,FAC
1920,S34689c42,NA,20.38,0,0,NA,No FAC
1920,S1b098a04,NA,65.88,46,0,NA,No FAC
1920,Se87def70,NA,85.25,70,NA,NA,No FAC
1920,S192ed7d0,NA,61.5,56,NA,NA,No FAC
1920,Sc6251c65,NA,78,NA,NA,71,FAC
1920,Sdee044f2,NA,37.25,NA,NA,86,FAC
1920,Se028dc31,NA,69.13,94,85,NA,No FAC
1920,S300b0c40,NA,53.5,NA,NA,NA,No FAC
1920,Sd53701e8,NA,58.75,43,88,43,FAC
1920,S7ab18772,NA,88.25,79,74,71,FAC
1920,S8b0f34d2,NA,56.75,49,0,NA,No FAC
1920,S65b2cecb,NA,82.38,98,95,99,FAC
1920,S5113aeca,NA,70,56,NA,NA,No FAC
1920,Sc12c51bf,NA,77.63,76,100,NA,No FAC
1920,Scb967492,NA,81.25,50,50,NA,No FAC
1920,S78b12359,NA,94.5,100,NA,NA,No FAC
1920,S0b518d52,NA,83.38,NA,NA,61,FAC
1920,S0b916b8b,NA,54.25,65,NA,NA,No FAC
1920,S6782a85f,NA,65,58,NA,NA,No FAC
1920,S3e551062,NA,82,0,NA,NA,No FAC
1920,S21210c86,NA,93.75,89,NA,NA,No FAC
1920,Sfe7df8fa,NA,92,0,0,NA,No FAC
1920,S3510f211,NA,59,61,84,NA,No FAC
1920,S1b8c7ba3,NA,65,46,NA,NA,No FAC
1920,S259298c0,NA,61.25,18,NA,NA,No FAC
1920,Se68a83a3,NA,74.63,69,98,NA,No FAC
1920,Sd96d0c2f,NA,81.5,46,NA,NA,No FAC
1920,S517e6485,NA,54,50,NA,NA,No FAC
1920,Sf8019800,NA,78.88,75,NA,NA,No FAC
1920,S7d9236f1,NA,70.13,51,70,0,FAC
1920,S57aad05c,NA,27,0,0,NA,No FAC
1920,Secc926cc,NA,42,NA,NA,55,FAC
1920,S72cc2d3c,NA,81.25,67,NA,NA,No FAC
1920,S8936cdfb,NA,95,86,NA,NA,No FAC
1920,Seaa2c4ad,NA,100,0,0,NA,No FAC
1920,Se6f41337,NA,76.5,NA,NA,73,FAC
1920,S68c9718c,NA,39.75,63,NA,NA,No FAC
1920,S7a684a9c,NA,65.63,48,NA,NA,No FAC
1920,S197fc774,NA,5,NA,NA,52,FAC
1920,S9b104347,NA,84.75,NA,NA,NA,No FAC
1920,Sfcab0c2a,NA,91.25,NA,NA,NA,No FAC
1920,S4df770ca,NA,48.25,66,78,48,FAC
1920,S2c2b079b,NA,17,40,NA,NA,No FAC
1920,Sceb60d29,NA,90,71,0,NA,No FAC
1920,S32d5a477,NA,92,71,53,NA,No FAC
1920,S4fd8b1e0,NA,51.25,NA,0,NA,No FAC
1920,S7bfec137,NA,81.88,64,91,NA,No FAC
1920,S1e464662,NA,84.5,56,NA,NA,No FAC
1920,S23dc03c2,NA,82,60,NA,NA,No FAC
1920,S6a8afbe8,NA,35.88,46,85,NA,No FAC
1920,S42ad947f,NA,90.5,NA,NA,NA,No FAC
1920,S6124c4cf,NA,69,NA,0,NA,No FAC
1920,S8909045f,NA,35.25,NA,0,NA,No FAC
1920,S4c369631,NA,77,86,98,88,FAC
1920,S2edba0ee,NA,41.5,0,NA,NA,No FAC
1920,S55f770e4,NA,81.13,46,NA,NA,No FAC
1920,S4db34741,NA,88.25,43,69,NA,No FAC
1920,S1a980254,NA,72.5,84,NA,NA,No FAC
1920,Sa604d3f8,NA,5,49,54,56,FAC
1920,S5cc88166,NA,52,43,0,51,FAC
1920,S09146c9e,NA,5,73,94,NA,No FAC
1920,Se24cd668,NA,0,62,76,54,FAC
1920,S52eab25b,NA,5,35,0,0,FAC
2021,S710d3d75,90.75,86,84,NA,NA,No FAC
2021,S083f1629,77,90.5,96,NA,NA,No FAC
2021,Sdc027e88,74.5,NA,67,NA,NA,No FAC
2021,S60b6682a,97.5,100,93,NA,NA,No FAC
2021,S7d820c5a,72,76.25,82,NA,NA,No FAC
2021,S2df4f6bb,95,97.75,99,NA,NA,No FAC
2021,S53f65542,79,88.75,78,NA,NA,No FAC
2021,S9a33d0af,57.5,NA,NA,NA,67,FAC
2021,S8ff07223,57,82.63,91,NA,NA,No FAC
2021,Secbd1f82,97,87,65,NA,NA,No FAC
2021,S44b4289b,100,93.25,86,NA,NA,No FAC
2021,Sb8f4784c,81.25,61.25,83,NA,87,FAC
2021,S399db2df,74.63,NA,NA,NA,76,FAC
2021,S2d0e6138,88.25,64.5,87,NA,NA,No FAC
2021,S2aac6bdc,88.88,80.13,75,NA,NA,No FAC
2021,S47878864,95,90,90,NA,NA,No FAC
2021,Se8d21f6b,90,94.5,91,NA,NA,No FAC
2021,Sea50c1a3,94.5,80.13,65,NA,NA,No FAC
2021,S364a58ce,90.13,76.5,83,NA,NA,No FAC
2021,S6c6d6b32,87.5,83,77,NA,NA,No FAC
2021,S3772f20d,100,95,96,NA,NA,No FAC
2021,S9c33cdd3,85,78.75,79,NA,NA,No FAC
2021,S52a5b524,85.25,65,84,NA,61,FAC
2021,S8c5b5aa3,74,58,64,NA,NA,No FAC
2021,Scfbc9278,91.38,100,81,NA,NA,No FAC
2021,S38b726f7,40.13,NA,NA,NA,45,FAC
2021,S63c592a6,91.5,69.5,90,NA,98,FAC
2021,Sf72ef78e,94,70,83,NA,99,FAC
2021,S715fd152,87.88,95.75,86,NA,NA,No FAC
2021,Sff71bbab,83.25,NA,NA,NA,NA,No FAC
2021,S97152fbe,97,78.25,69,NA,NA,No FAC
2021,S5924c649,97,100,96,NA,NA,No FAC
2021,S3600fbee,87,100,95,NA,NA,No FAC
2021,S9b147e36,79.38,90.75,57,NA,NA,No FAC
2021,Sc96eb017,67.63,56.13,60,NA,NA,No FAC
2021,S39b50070,84.5,69,72,NA,NA,No FAC
2021,Sd8f1c51c,64.75,NA,73,NA,NA,No FAC
2021,Sdd0e3dd9,65.38,NA,68,NA,NA,No FAC
2021,S4f3206f7,84.38,65.5,87,NA,NA,No FAC
2021,S5fd8b59e,97,100,94,NA,NA,No FAC
2021,S9aae2aca,97,100,97,NA,NA,No FAC
2021,Seb2a94a7,84,87,77,NA,67,FAC
2021,S9aed8e2a,80.75,62.75,64,NA,NA,No FAC
2021,S77b4dd00,100,NA,83,NA,NA,No FAC
2021,S6851ca87,85.75,92.5,58,NA,NA,No FAC
2021,Sf2f0f092,95,92,74,NA,NA,No FAC
2021,S0271b26e,0,70.25,81,NA,NA,No FAC
2021,Sab683402,100,90.5,92,NA,NA,No FAC
2021,S6ac6cc6e,87,81.75,21,NA,NA,No FAC
2021,S65d1d6fa,66,61.5,77,NA,64,FAC
2021,S19ab1960,97,NA,83,NA,NA,No FAC
2021,S3afd8c6b,100,100,79,NA,72,FAC
2021,Sdc9165e7,86.5,65.25,77,NA,85,FAC
2021,S9435fec1,77,94.5,85,NA,NA,No FAC
2021,Se577b41f,100,81.88,95,NA,NA,No FAC
2021,S5cab8f0b,90,97,82,NA,NA,No FAC
2021,Sc190ab0d,97,97,87,NA,NA,No FAC
2021,S543e8c2d,100,100,96,NA,NA,No FAC
2021,Sbf6cd5b7,74,46.75,62,NA,49,FAC
2021,Se041d611,78.38,74,76,NA,NA,No FAC
2021,Sf8d81f58,93.13,89.5,86,NA,NA,No FAC
2021,S521e37bf,34.38,51.38,63,NA,NA,No FAC
2021,Seeb2531d,80.25,70,75,NA,NA,No FAC
2021,S34abdaf2,92,100,80,NA,NA,No FAC
2021,S94234af3,88,87,70,NA,NA,No FAC
2021,S9b00da08,41.88,NA,77,NA,NA,No FAC
2021,Sa15e331d,97,93.13,NA,NA,NA,No FAC
2021,S640d1533,90.75,68,74,NA,NA,No FAC
2021,S42a90aea,100,97,75,NA,88,FAC
2021,S20bd972c,87.5,88.75,85,NA,NA,No FAC
2021,S87297b84,80.38,100,93,NA,NA,No FAC
2021,S205fa4ea,80,65.88,81,NA,NA,No FAC
2021,S3d5ab050,1.25,38.5,55,NA,NA,No FAC
2021,S6485de25,69.25,74.5,68,NA,NA,No FAC
2021,S30acd7f6,0,81.38,49,NA,NA,No FAC
2021,S4a1400a8,88.5,90.13,86,NA,NA,No FAC
2021,S929729ec,72,57,77,NA,59,FAC
2021,S675c8f18,70.88,82,91,NA,NA,No FAC
2021,Sed4d2847,92,95.38,81,NA,NA,No FAC
2021,S2099d8e6,67.75,45.25,72,NA,NA,No FAC
2021,S3c5ed434,66.5,64.5,73,NA,NA,No FAC
2021,S3d8f58ed,97.5,100,94,NA,NA,No FAC
2021,S37d02e00,91.38,94.38,92,NA,NA,No FAC
2021,S30fc0086,79.88,NA,NA,NA,70,FAC
2021,Sd6557fd9,83.25,76.25,72,NA,NA,No FAC
2021,S588c5d23,72.63,72.13,67,NA,NA,No FAC
2021,S0c68fd39,58.5,65.38,70,NA,NA,No FAC
2021,S7c19b123,96.38,97,80,NA,NA,No FAC
2021,Sfb54025d,80.75,79.63,77,NA,NA,No FAC
2021,Sb30591fd,82,67.5,61,NA,NA,No FAC
2021,S0a3a0c62,58.25,55.75,74,NA,NA,No FAC
2021,Sf698dacb,99.38,94.5,93,NA,NA,No FAC
2021,S9e758c76,81.5,75.25,78,NA,NA,No FAC
2021,S99362a2a,79.5,68.5,88,NA,78,FAC
2021,S0cbd6025,70.25,NA,71,NA,NA,No FAC
2021,S669173a7,100,90,89,NA,NA,No FAC
2021,S6a3916e0,93.75,85.75,89,NA,NA,No FAC
2021,S911f5572,80.75,86,82,NA,NA,No FAC
2021,S22ef0716,97,90,87,NA,NA,No FAC
2021,S5f4c8651,90,NA,89,NA,NA,No FAC
2021,S87d625d6,92.38,89.38,98,NA,NA,No FAC
2021,Seb3eae7a,84.5,80.5,88,NA,NA,No FAC
2021,S6c5e09e4,67.75,67.75,55,NA,NA,No FAC
2021,S74cb4869,53.5,57.5,65,NA,NA,No FAC
2021,S020a21cf,89.5,NA,NA,NA,NA,No FAC
2021,S578a539a,94.5,NA,NA,NA,75,FAC
2021,S7be3b8ef,56.5,56,61,NA,NA,No FAC
2021,S8cfa8733,33.75,26.38,61,NA,NA,No FAC
2021,S7ae36526,85.75,62.75,69,NA,83,FAC
2021,S4f425c32,75.88,NA,24,NA,49,FAC
2021,S070db9a4,89,98.38,87,NA,NA,No FAC
2021,Sb1108e0a,86.5,89.5,72,NA,NA,No FAC
2021,S4a0a78ed,57.75,74.5,62,NA,NA,No FAC
2021,S4c194aeb,88.88,85.75,74,NA,NA,No FAC
2021,Sf13c9cbf,78.13,74,67,NA,NA,No FAC
2021,S6320ace8,8.75,NA,51,NA,NA,No FAC
2021,Sc53ad465,82.63,62.63,69,NA,NA,No FAC
2021,Sc91d3169,85.25,81,78,NA,NA,No FAC
2021,Sd5a6f9e6,78.38,84.5,93,NA,NA,No FAC
2021,Sba083400,75.88,57,NA,NA,NA,No FAC
2021,S2610df04,88,100,96,NA,NA,No FAC
2021,S533a8ee7,75.13,NA,NA,NA,70,FAC
2021,S99456b4d,71.25,NA,NA,NA,68,FAC
2021,S9227f60d,82,94.38,83,NA,NA,No FAC
2021,Sfcf425b2,97,96.38,97,NA,NA,No FAC
2021,S0165563b,98.75,NA,NA,NA,NA,No FAC
2021,Sf682ae9b,83,NA,84,NA,NA,No FAC
2021,Sdd7d8dc3,64.5,NA,NA,NA,NA,No FAC
2021,Se0f484e4,90.5,100,92,NA,NA,No FAC
2021,Sabcb12dc,78.25,57.13,78,NA,76,FAC
2021,Sca5ecb53,81,28.75,68,NA,50,FAC
2021,See6e4d1d,94.38,90.25,82,NA,87,FAC
2021,Sc7e7e32c,95,85.75,86,NA,88,FAC
2021,S9722dd8e,92,97,75,NA,NA,No FAC
2021,S801bc876,90,94.38,86,NA,NA,No FAC
2021,S49100e8d,75.75,49.75,73,NA,73,FAC
2021,S8590dda8,92,52.5,67,NA,NA,No FAC
2021,S81a6530b,91.38,96.25,87,NA,NA,No FAC
2021,S4471a814,95,92.75,93,NA,NA,No FAC
2021,S4426f420,100,85.13,96,NA,NA,No FAC
2021,S966bf063,81.38,69.88,90,NA,NA,No FAC
2021,Sa1a7eda5,90,81,84,NA,NA,No FAC
2021,Sdb41ad75,81,82.5,90,NA,NA,No FAC
2021,S996da020,97.5,94,91,NA,NA,No FAC
2021,Sfc8821f6,85,73.5,71,NA,NA,No FAC
2021,S88329c75,77,78,73,NA,NA,No FAC
2021,S55e1b367,76.5,81.5,64,NA,NA,No FAC
2021,S28bbec98,68.5,56.5,66,NA,NA,No FAC
2021,S2df36ba3,81.38,40.5,69,NA,NA,No FAC
2021,Sbb0ed0f8,62.75,53.38,58,NA,NA,No FAC
2021,Sc9df3aa2,77,67.25,78,NA,NA,No FAC
2021,S255c5179,77.88,73.13,82,NA,NA,No FAC
2021,S3fcccaa6,90,83.75,82,NA,NA,No FAC
2021,S0ce8bc8d,78,83.75,80,NA,NA,No FAC
2021,Scb6dc1f4,73.38,NA,NA,NA,77,FAC
2021,S1cea0568,77,50.5,74,NA,NA,No FAC
2021,Sd64b1fb3,100,99.38,89,NA,NA,No FAC
2021,S98e92867,100,95.63,80,NA,99,FAC
2021,S5d0611ca,65.25,64.5,64,NA,NA,No FAC
2021,S2e3ec05a,95,95,86,NA,NA,No FAC
2021,S2fe963ee,81.25,NA,77,NA,NA,No FAC
2021,S1d7738fb,67.13,53.25,77,NA,NA,No FAC
2021,S3846074c,66.5,55,60,NA,NA,No FAC
2021,S27c7c908,73.88,69.88,75,NA,NA,No FAC
2021,S6e92dbfd,87,NA,79,NA,NA,No FAC
2021,S13e5f31f,100,92,96,NA,NA,No FAC
2021,Se3c6e3cf,92,86.25,96,NA,NA,No FAC
2021,S9da933a2,92,58.75,82,NA,99,FAC
2021,S702a3008,90.75,92.5,71,NA,NA,No FAC
2021,S5de67aa6,50.5,49.63,46,NA,NA,No FAC
2021,S2e95f2c5,100,100,97,NA,NA,No FAC
2021,S6ba0d40b,77.25,NA,NA,NA,NA,No FAC
2021,S1777ed21,92,89.75,92,NA,NA,No FAC
2021,S7c47a061,87,82,86,NA,78,FAC
2021,S1a9f6c21,80.75,75.5,74,NA,NA,No FAC
2021,Secea72d2,86.5,83.5,89,NA,NA,No FAC
2021,S6bddd782,85,68.13,70,NA,66,FAC
2021,Sba880015,54.13,43.75,63,NA,NA,No FAC
2021,Scb54a76f,83.13,81.13,70,NA,NA,No FAC
2021,S94185f99,81.63,NA,NA,NA,65,FAC
2021,S7456c7ad,100,83.25,90,NA,NA,No FAC
2021,S9aa8817b,86.88,90.75,NA,NA,NA,No FAC
2021,Sc92253c4,72.38,69,75,NA,NA,No FAC
2021,S35657549,95,82,75,NA,NA,No FAC
2021,S5b3bcbaf,72,65.75,47,NA,44,FAC
2021,Sab43cf96,88.5,85.75,84,NA,NA,No FAC
2021,Sa55c9435,95,95,86,NA,NA,No FAC
2021,Sf114d30e,82.5,67.88,87,NA,NA,No FAC
2021,S24991a63,81,75.5,89,NA,NA,No FAC
2021,Se548cc8d,92,100,67,NA,NA,No FAC
2021,Sa9b4dea0,70,NA,NA,NA,NA,No FAC
2021,Sa89532da,91,98.13,83,NA,NA,No FAC
2021,S0afa2aa2,92,95,97,NA,NA,No FAC
2021,Scf332f34,92,84,52,NA,NA,No FAC
2021,S268e4b62,57.88,NA,77,NA,50,FAC
2021,Sd0c4f725,87,79.75,73,NA,NA,No FAC
2021,S62429db0,90,NA,76,NA,NA,No FAC
2021,Sf8b54797,99,82.63,82,NA,NA,No FAC
2021,Sb917011e,97,95,96,NA,NA,No FAC
2021,S11fe2ada,55.25,NA,NA,NA,NA,No FAC
2021,S97421077,95,92,88,NA,NA,No FAC
2021,Sa2912b0c,65,83.88,75,NA,NA,No FAC
2021,S3e949cf8,92,100,94,NA,NA,No FAC
2021,S18016f18,87.88,NA,14,NA,NA,No FAC
2021,Sc67c5e55,53.5,62.5,30,NA,NA,No FAC
2021,S8a696a62,53.75,75.25,69,NA,63,FAC
2021,S6340485a,62.25,74,41,NA,NA,No FAC
2021,S73fe1322,77.5,NA,NA,NA,87,FAC
2021,Sd6dce19b,83.88,85.75,80,NA,NA,No FAC
2021,S4abe10d2,93.38,85,NA,NA,NA,No FAC
2021,S3a751987,17.5,87.5,74,NA,NA,No FAC
2021,Sbdd5c623,100,89,88,NA,NA,No FAC
2021,S6dcc2fae,92,71.88,90,NA,NA,No FAC
2021,S330baf84,94.5,82.88,83,NA,NA,No FAC
2021,S6f792a1d,88,76.38,95,NA,71,FAC
2021,S70236b22,82,73.5,85,NA,NA,No FAC
2021,Sf53d3a0a,61.63,47,67,NA,NA,No FAC
2021,S5bfa9f03,84.5,NA,NA,NA,88,FAC
2021,S897d6f88,82.75,86.88,76,NA,NA,No FAC
2021,S4895a63f,95,92,88,NA,NA,No FAC
2021,S6f84ecfc,100,96,94,NA,NA,No FAC
2021,S39bd6fe3,31.25,NA,NA,NA,NA,No FAC
2021,Sd8fdee3c,52,31,41,NA,51,FAC
2021,S9aeaa8f9,79,86.38,58,NA,NA,No FAC
2021,S9fb9e9e7,95,100,93,NA,NA,No FAC
2021,Se4a6c9bb,31.5,NA,51,NA,NA,No FAC
2021,Sb51f2e94,22.5,NA,18,NA,NA,No FAC
2021,Sc8e16949,81.38,86.88,84,NA,NA,No FAC
2021,S3e89d654,78.88,80.25,78,NA,NA,No FAC
2021,S0032b62b,95.13,NA,NA,NA,NA,No FAC
2021,S4db513fe,93.25,92,79,NA,NA,No FAC
2021,S2856961e,86.25,63,74,NA,NA,No FAC
2021,S4e3055d1,73.25,75.5,55,NA,NA,No FAC
2021,S4c193f4a,94.38,93.88,86,NA,NA,No FAC
2021,S3a2ecd77,95,NA,56,NA,65,FAC
2021,Sadff78d1,57,NA,NA,NA,NA,No FAC
2021,S8d1b3828,64.5,NA,71,NA,NA,No FAC
2021,Scb0398a6,90,100,99,NA,NA,No FAC
2021,Sdd1b5e33,50.75,46.75,67,NA,NA,No FAC
2021,Sbcf56b41,95,100,96,NA,NA,No FAC
2021,Sd7a9f1bc,78.75,49,87,NA,NA,No FAC
2021,S022813f1,76.5,NA,65,NA,NA,No FAC
2021,S808274b0,66,77.75,67,NA,NA,No FAC
2021,Se129e304,98.75,94.5,87,NA,NA,No FAC
2021,S5963156e,90,NA,NA,NA,NA,No FAC
2021,S8a207d67,80.88,92,90,NA,NA,No FAC
2021,S4ec1ae4c,90,95,87,NA,NA,No FAC
2021,S99a5a1d5,53.5,NA,NA,NA,NA,No FAC
2021,Sf54f0562,95,82.88,89,NA,NA,No FAC
2021,Sd3e36d07,95,NA,70,NA,NA,No FAC
2021,Se1a9d711,77.75,75.75,64,NA,NA,No FAC
2021,Sdd09e867,83.38,59,69,NA,87,FAC
