cohort,anon_id,Post,Pre,ILA,CAP,FAC,took_FAC
2021,Sfffe23cf,97.5,85,92,NA,NA,No FAC
2021,Sc6363d6c,87,81.13,89,NA,NA,No FAC
2021,S4706ade0,83.88,67.5,74,NA,NA,No FAC
2021,Sdda49668,100,63.75,88,NA,NA,No FAC
2021,S34689c42,51.38,66.38,75,NA,NA,No FAC
2021,Sb77fcde9,88.88,98.75,74,NA,NA,No FAC
2021,S80d6a1a6,89.5,60.25,41,NA,48,FAC
2021,S26a00c86,76.88,73.88,71,NA,NA,No FAC
2021,Sa128adf7,76.5,83,NA,NA,100,FAC
2021,S8a7d86fa,79,67.5,28,NA,NA,No FAC
2021,Sf9378340,81.25,NA,NA,NA,85,FAC
2021,Sc2a7aa70,88.25,75.75,66,NA,NA,No FAC
2021,Sd5aa7122,86.5,57.38,66,NA,NA,No FAC
2021,Sfceba957,94.5,71.38,63,NA,NA,No FAC
2021,S3408c12b,85,62,66,NA,NA,No FAC
2021,S9307dda3,97.5,NA,NA,NA,84,FAC
2021,S190c5056,95,100,85,NA,NA,No FAC
2021,Se3c791a3,92.75,NA,NA,NA,NA,No FAC
2021,S79427a9f,78.25,79,78,NA,NA,No FAC
2021,Sb84d8926,95,85.75,96,NA,NA,No FAC
2021,S1569314f,89.38,NA,NA,NA,88,FAC
2021,Sbc10a662,82.88,56,77,NA,NA,No FAC
2021,Sbafa2752,88.5,85.25,81,NA,NA,No FAC
2021,S71d2d185,95,90.63,94,NA,NA,No FAC
2021,S95b3c56e,85,72,81,NA,NA,No FAC
2021,S49e32966,88.75,95,80,NA,NA,No FAC
2021,S549141ca,58.25,NA,82,NA,NA,No FAC
2021,Scb369dbb,94,95,93,NA,NA,No FAC
2021,S9e172841,75.5,82.38,80,NA,NA,No FAC
2021,S35f0079e,73.75,NA,NA,NA,NA,No FAC
2021,S2580e2ee,55.63,0,NA,NA,66,FAC
2021,S5fbfe91c,91,71.38,11,NA,NA,No FAC
2021,Sf1e11b91,89.5,NA,75,NA,71,FAC
2021,S4252a7a3,77,80.5,79,NA,NA,No FAC
2021,S07665e96,92.5,NA,NA,NA,NA,No FAC
2021,S00b42b9f,76,NA,64,NA,NA,No FAC
2021,S060ab1d3,77.88,60,72,NA,NA,No FAC
2021,S01e1d993,100,100,98,NA,NA,No FAC
2021,S7af599b2,79.5,79,82,NA,NA,No FAC
2021,S7663fa68,61,63.25,NA,NA,NA,No FAC
2021,S4465e768,78.5,NA,88,NA,NA,No FAC
2021,S33b677d3,100,82.75,97,NA,NA,No FAC
2021,Sbd0d3107,45,61.5,54,NA,NA,No FAC
2021,Sc0565432,95,98.75,90,NA,NA,No FAC
2021,S802253f3,82,NA,NA,NA,NA,No FAC
2021,Sbbfe7e31,90,89.5,85,NA,NA,No FAC
2021,Sb6af50a1,63.75,64,86,NA,NA,No FAC
2021,Se50e2770,97,95,74,NA,NA,No FAC
2021,S4f6c8956,75,60,81,NA,NA,No FAC
2021,S22bc4f18,67.5,62.5,84,NA,NA,No FAC
2021,Sbd2f87e5,89,67.63,80,NA,NA,No FAC
2021,Sb8c2c974,80,51,77,NA,68,FAC
2021,S4d5c5619,87.5,83.13,78,NA,NA,No FAC
2021,S169f649e,92,81.25,78,NA,72,FAC
2021,S70c1fb00,81.38,57.5,74,NA,NA,No FAC
2021,S9cd7ec7f,87.75,NA,80,NA,NA,No FAC
2021,S3b973bf2,96.25,82,79,NA,NA,No FAC
2021,Sd215cc74,79,NA,78,NA,63,FAC
2021,S90fc6af5,95.13,92,83,NA,NA,No FAC
2021,S4304942b,51.5,100,82,NA,54,FAC
2021,S563f4245,88.88,78.75,74,NA,NA,No FAC
2021,S7d1633f6,86.88,91.75,84,NA,NA,No FAC
2021,S00ce8809,99.38,97.5,83,NA,NA,No FAC
2021,S05967f2f,88,79.75,74,NA,NA,No FAC
2021,Secc1495f,97,92,71,NA,NA,No FAC
2021,Sce66f663,90.75,95,75,NA,NA,No FAC
2021,Sea1c4dee,95.5,95,77,NA,NA,No FAC
2021,S6143c8c4,97,69.25,86,NA,100,FAC
2021,S2d19c49b,47.75,51.25,59,NA,NA,No FAC
2021,S28bf9b5f,84,74.5,90,NA,NA,No FAC
2021,S54124945,72.25,82.75,73,NA,NA,No FAC
2021,S4ce8fbc0,65.63,NA,39,NA,NA,No FAC
2021,S69b6e13a,88.13,58,67,NA,NA,No FAC
2021,Sbc208d8f,64.75,NA,59,NA,NA,No FAC
2021,S56c01c17,80.25,57,78,NA,62,FAC
2021,Sfdfa1512,75.25,77.63,69,NA,NA,No FAC
2021,S1c08f6b7,73.25,NA,NA,NA,NA,No FAC
2021,S25237ffb,37.5,NA,4,NA,51,FAC
2021,S7c109fa8,78.25,72.63,55,NA,17,FAC
2021,Sbf164b26,85.63,75.25,83,NA,NA,No FAC
2021,S06e783f3,72.5,57,75,NA,NA,No FAC
2021,S09b268d3,87,68.25,82,NA,NA,No FAC
2021,S35eb248a,85.25,81.5,74,NA,NA,No FAC
2021,Sbf3e8c28,66,92,NA,NA,NA,No FAC
2021,S41376dc1,75,85,78,NA,NA,No FAC
2021,S4ab4d486,73.63,50,65,NA,64,FAC
2021,Sff40a4ff,92,97,94,NA,NA,No FAC
2021,Sf96468aa,86.25,74.25,69,NA,NA,No FAC
2021,Se29065ff,59.75,63.75,49,NA,NA,No FAC
2021,S902d5818,88.88,NA,68,NA,NA,No FAC
2021,S0176521a,85,72.25,83,NA,78,FAC
2021,S14e5e5ef,69.63,26,10,NA,0,FAC
2021,S434a98fa,71.38,58,87,NA,NA,No FAC
2021,S0694e5ac,77,76.63,81,NA,NA,No FAC
2021,S4c085ec6,90,89,83,NA,NA,No FAC
2021,S8bb7da5a,87,92,76,NA,NA,No FAC
2021,S2f2334c2,82.63,85.75,87,NA,NA,No FAC
2021,Se6bdca58,76.38,NA,63,NA,NA,No FAC
2021,S6ae331d1,88.25,69.75,84,NA,NA,No FAC
2021,S0f40f81e,73.75,NA,69,NA,NA,No FAC
2021,S34ec07a6,71,78.75,64,NA,NA,No FAC
2021,Sc0eb1286,67.5,NA,75,NA,NA,No FAC
2021,S45069728,85.88,73.88,88,NA,NA,No FAC
2021,S7ec1c704,88.88,75.88,76,NA,NA,No FAC
2021,S223e23a7,90.75,94.38,72,NA,NA,No FAC
2021,S55337d09,84.75,88.38,88,NA,NA,No FAC
2021,S81ef5252,69,45.5,77,NA,NA,No FAC
2021,S424011f7,84.63,NA,NA,NA,NA,No FAC
2021,Se12824d0,75.63,NA,72,NA,NA,No FAC
2021,S1caac1f8,98.75,89.5,92,NA,NA,No FAC
2021,S81e34475,89,96,93,NA,NA,No FAC
2021,Sf6feaadf,89,NA,73,NA,NA,No FAC
2021,S10be863b,92,85.5,72,NA,NA,No FAC
2021,Se286f4e5,75.25,NA,NA,NA,NA,No FAC
2021,Se3b51b73,91.25,98.75,79,NA,NA,No FAC
2021,S6c4932a4,92.5,NA,85,NA,87,FAC
2021,Sbcc91e2d,95.75,94.5,84,NA,NA,No FAC
2021,S21848f9a,87.13,83,78,NA,NA,No FAC
2021,Sa12b4728,90,95,89,NA,NA,No FAC
2021,Sc67362b4,69,69.5,72,NA,NA,No FAC
2021,S299ced86,44.5,73.5,79,NA,NA,No FAC
2021,S3ed8b351,74,77,72,NA,NA,No FAC
2021,S52d96956,84,75.25,87,NA,NA,No FAC
2021,S0cfcbb57,81.63,79.63,67,NA,NA,No FAC
2021,S1c247969,91.75,67,85,NA,69,FAC
2021,S0180b043,81.5,NA,95,NA,NA,No FAC
2021,S774e7be7,67.25,71.38,64,NA,NA,No FAC
2021,Scf49391a,87.63,86.38,73,NA,NA,No FAC
2021,S1d564f9d,72,NA,NA,NA,NA,No FAC
2021,S286b0ffd,54,NA,NA,NA,NA,No FAC
2021,Sef29ee64,51.75,NA,60,NA,12,FAC
2021,Sb4a9158d,97,83,96,NA,100,FAC
2021,Sccd281bc,87,78.75,82,NA,NA,No FAC
2021,S9691b1a5,5,38,45,NA,NA,No FAC
2021,S90b9e368,88.75,72.63,80,NA,NA,No FAC
2021,S543ca126,72.75,NA,80,NA,NA,No FAC
2021,Sf64ad4bc,76,NA,68,NA,50,FAC
2021,S1a5384f0,100,81.25,97,NA,88,FAC
2021,Sb8e78f00,49,NA,NA,NA,NA,No FAC
2021,S8b299879,62.75,43,59,NA,NA,No FAC
2021,Sdfd61504,90,84,74,NA,NA,No FAC
2021,S928c2fd0,53.75,72.25,71,NA,NA,No FAC
2021,S125a8570,61.25,66.25,70,NA,NA,No FAC
2021,Sba25f8d6,57.5,NA,NA,NA,NA,No FAC
2021,S68875a65,30.13,NA,NA,NA,3,FAC
2021,Sb8500393,67,76.25,75,NA,NA,No FAC
2021,S4c564f84,67,NA,NA,NA,NA,No FAC
2021,S4c0deed5,84,77,79,NA,NA,No FAC
2021,S8c967bd5,78.25,74.88,53,NA,NA,No FAC
2021,S39ff16e8,100,93.88,80,NA,NA,No FAC
2021,S4701e6bd,95,100,62,NA,NA,No FAC
2021,S9d2138ad,87,90,88,NA,NA,No FAC
2021,S860e0358,61.25,53,59,NA,NA,No FAC
2021,Sd8e86694,85.13,90.75,89,NA,NA,No FAC
2021,S098fb7e5,70.25,73.25,77,NA,NA,No FAC
2021,S02ae23d2,76.25,NA,82,NA,NA,No FAC
2021,S9ff377c0,83.25,NA,69,NA,NA,No FAC
2021,S185f0bfb,32,29.5,48,NA,NA,No FAC
2021,S7eb421b1,89,83.88,77,NA,71,FAC
2021,Sfa5d79a0,87,80.38,86,NA,NA,No FAC
2021,S6a06c1f5,92,57,86,NA,98,FAC
2021,S8b78eb20,96.38,89,91,NA,NA,No FAC
2021,S11e6d065,93.25,96.38,88,NA,NA,No FAC
2021,Sc7c995ac,97.5,90.5,74,NA,NA,No FAC
2021,S37d7dc86,85,NA,78,NA,NA,No FAC
2021,Scdc55a32,72.75,89,84,NA,99,FAC
2021,Sc0ba9cc1,76.5,NA,61,NA,NA,No FAC
2021,Sbffd566b,88.13,77.5,88,NA,NA,No FAC
2021,S31739d1d,73.25,NA,75,NA,NA,No FAC
2021,S87266c3e,68.38,NA,69,NA,NA,No FAC
2021,Sa705eccd,85.13,80.38,73,NA,NA,No FAC
2021,Sf09bbfe8,92,84.5,85,NA,NA,No FAC
2021,Sae955474,46,61.75,76,NA,NA,No FAC
2021,S7d0727db,97,95,85,NA,NA,No FAC
2021,S94ac0aa1,41.88,NA,69,NA,NA,No FAC
2021,Sd6421600,95.75,NA,94,NA,NA,No FAC
2021,Sd555c851,90.75,NA,84,NA,NA,No FAC
2021,Se03b2b7d,88.5,62.75,57,NA,NA,No FAC
2021,S0f64e92e,81,67.25,81,NA,NA,No FAC
2021,S714fa14f,72,NA,65,NA,NA,No FAC
2021,S5e153c80,95,96,86,NA,NA,No FAC
2021,S8d7c0924,95,89,73,NA,NA,No FAC
2021,S354f4909,70.5,72.88,68,NA,NA,No FAC
2021,S79ed613d,79,44.5,71,NA,58,FAC
2021,S3c11d15b,65,NA,68,NA,NA,No FAC
2021,S32dd079e,97,82.75,87,NA,NA,No FAC
2021,Sd56ac562,93.75,91.5,78,NA,NA,No FAC
2021,Saade1734,71.38,NA,77,NA,NA,No FAC
2021,S72c22907,100,100,96,NA,NA,No FAC
2021,Sf49e78c6,96,90.75,94,NA,NA,No FAC
2021,Sb656c6bf,57,66.5,67,NA,NA,No FAC
2021,S4c6afaf1,86,62.75,59,NA,65,FAC
2021,S89cfc398,94,84,77,NA,NA,No FAC
2021,Sac93e025,77.5,NA,NA,NA,76,FAC
2021,S93f30ade,93.75,87,84,NA,NA,No FAC
2021,S37c32a21,87.25,NA,NA,NA,NA,No FAC
2021,Sf89d56dc,84.5,NA,87,NA,NA,No FAC
2021,Sbb092e1d,92,NA,79,NA,NA,No FAC
2021,Sc9808fc9,95,97.5,92,NA,NA,No FAC
2021,S45c18167,61.38,87.5,69,NA,NA,No FAC
2021,Sa4b15087,100,97,64,NA,NA,No FAC
2021,S47bf9c93,70.88,66,71,NA,NA,No FAC
2021,Sf88a4aa4,78.25,54,76,NA,NA,No FAC
2021,S53ad97ee,97,77.75,92,NA,100,FAC
2021,S5a0a8ffe,10,66.5,59,NA,14,FAC
2021,S4019dcb7,65.38,45,70,NA,59,FAC
2021,S56e4d701,62,NA,79,NA,68,FAC
2021,S2e6c7287,83,73.25,89,NA,NA,No FAC
2021,S9d1166e1,70,71,73,NA,NA,No FAC
2021,S39bf2f66,81,84,81,NA,NA,No FAC
2021,S33df7380,94,86.88,74,NA,NA,No FAC
2021,Sfc9bce95,95,97,77,NA,NA,No FAC
2021,Sf17a8a5c,81.5,66.5,77,NA,NA,No FAC
2021,Sa459f9ef,84,50,60,NA,12,FAC
2021,Sb595e3d2,87,84,81,NA,NA,No FAC
2021,S7947bf2d,80.75,NA,81,NA,NA,No FAC
2021,S817eec89,84,73.25,78,NA,96,FAC
2021,Sdfec9523,87,NA,NA,NA,NA,No FAC
2021,S4b81b589,30,NA,75,NA,NA,No FAC
2021,S0c7c5907,85.63,94.38,83,NA,NA,No FAC
2021,S98f3ffd3,70.88,49.5,68,NA,50,FAC
2021,Sa6ecfc5c,80.25,71.5,85,NA,79,FAC
2021,S05facb6f,75,65.5,73,NA,NA,No FAC
2021,S640f8d80,65.75,82.75,70,NA,NA,No FAC
2021,Sd0ebe785,84.25,NA,NA,NA,NA,No FAC
2021,Se0de9f9c,89,NA,NA,NA,80,FAC
2021,Scbff2048,87,92,96,NA,NA,No FAC
2021,S1160a8e0,73.75,43.5,66,NA,61,FAC
2021,S099e002c,84,42,81,NA,NA,No FAC
2021,S9d0306f0,72.25,76,69,NA,NA,No FAC
2021,S33865c3e,51.25,NA,NA,NA,NA,No FAC
2021,Sa725ff9b,66.5,62.75,69,NA,65,FAC
2021,S1bc8fb80,81.25,63,71,NA,NA,No FAC
2021,[national-id],90,NA,82,NA,NA,No FAC
2021,Se0da1926,71,79.5,91,NA,NA,No FAC
2021,S79dc6646,85.75,NA,NA,NA,62,FAC
2021,S8902c9b5,67.5,67,77,NA,NA,No FAC
2021,S14a594c7,82,65,74,NA,NA,No FAC
2021,S03266584,66.25,NA,53,NA,NA,No FAC
2021,S4df4d0a3,91.13,78.25,80,NA,NA,No FAC
2021,Se8e39edc,57.5,NA,NA,NA,NA,No FAC
2021,S172ff626,81.5,NA,NA,NA,NA,No FAC
2021,S52823b6a,82,76.25,85,NA,NA,No FAC
2021,S24e6f4f8,89,80.75,75,NA,NA,No FAC
2021,S5dd4dfa4,91.5,53.25,84,NA,86,FAC
2021,Se5bde333,74.5,60.25,69,NA,NA,No FAC
2021,S5c0a75a3,66.25,NA,73,NA,NA,No FAC
2021,S319423cf,95.75,99,87,NA,NA,No FAC
2021,Sfd490b77,85,87,83,NA,NA,No FAC
2021,Sbba01ad2,97,90.75,72,NA,NA,No FAC
2021,S51b5a4f4,71.13,77.63,70,NA,NA,No FAC
2021,Sd1652139,66.25,74.75,77,NA,NA,No FAC
2021,S4a4edde6,63.13,66.75,62,NA,NA,No FAC
2021,S0797715e,40.88,NA,77,NA,NA,No FAC
2021,S22f4012a,55.75,NA,NA,NA,NA,No FAC
2021,Sfcedbb3d,59,35,74,NA,NA,No FAC
2021,S01492a88,97,85.63,96,NA,NA,No FAC
2021,S57cc0ddf,62.5,NA,NA,NA,NA,No FAC
2021,Sedf4cf71,68,NA,69,NA,50,FAC
2021,S28eca6f0,81.88,86.25,71,NA,NA,No FAC
2021,S809f2840,30,NA,62,NA,NA,No FAC
2021,Sbf0254d3,36.25,NA,52,NA,NA,No FAC
2021,S66f96665,82,97.5,79,NA,NA,No FAC
2021,S8d259322,76.5,NA,67,NA,NA,No FAC
2021,S7b28c355,90.75,91.38,41,NA,NA,No FAC
2021,S5c75c9a1,77.5,42,0,NA,49,FAC
2021,S40fbef71,47.13,36.5,59,NA,NA,No FAC
2021,Scd361e24,89,58.5,82,NA,72,FAC
2021,S4aa5c0ab,85.75,74,69,NA,NA,No FAC
2021,Se2c72f97,92,92.13,67,NA,NA,No FAC
2021,S3012d879,97,97,79,NA,NA,No FAC
2021,S9b2855a0,98.13,87.25,65,NA,NA,No FAC
2021,Sa1cff404,97,NA,94,NA,NA,No FAC
2021,S72827f17,100,100,99,NA,NA,No FAC
2021,S9bede828,90,NA,66,NA,NA,No FAC
2021,S0f8a4470,85,68.13,77,NA,NA,No FAC
2021,Sa494e59e,76.5,NA,NA,NA,NA,No FAC
2021,S2d887623,88.88,71,83,NA,79,FAC
2021,Sdda6bb63,67,29.5,61,NA,NA,No FAC
2021,S9562a979,79.38,66.88,70,NA,NA,No FAC
2021,Sbc415d84,58.38,58.25,61,NA,NA,No FAC
2021,Sccbe08fb,95.25,84.13,84,NA,NA,No FAC
2021,Sfa1dab6c,66,NA,78,NA,NA,No FAC
2021,Sb6be312d,95.75,94.5,88,NA,NA,No FAC
2021,S32e27f0c,77.13,72.13,74,NA,NA,No FAC
2021,Sc215ed22,100,100,94,NA,NA,No FAC
2021,Sc0a46e2b,94,75,97,NA,NA,No FAC
2021,Sa78a47dd,82,48.75,82,NA,NA,No FAC
2021,Se9871e0a,90,78.38,82,NA,NA,No FAC
2021,S5e9cdb00,67.75,24.5,26,NA,13,FAC
2021,Sc58542c4,98.13,85,87,NA,NA,No FAC
2021,S01dd87a4,82,87,77,NA,NA,No FAC
2021,S18286fc2,68.5,53.25,67,NA,NA,No FAC
2021,S0728cca4,65,77.5,74,NA,NA,No FAC
2021,S6c0033fd,61.88,NA,51,NA,NA,No FAC
2021,S1da51dd7,65.88,65,57,NA,NA,No FAC
2021,S159545db,81,73.75,74,NA,NA,No FAC
2021,S8cdae1c4,65,77.5,53,NA,NA,No FAC
2021,S9cb339df,97,NA,85,NA,NA,No FAC
2021,S77635200,76.13,74.63,80,NA,NA,No FAC
2021,Safbeecca,84.5,87.75,72,NA,NA,No FAC
2021,Se1b8b69d,71,92,45,NA,NA,No FAC
2021,Sd20846c1,88.38,83.75,85,NA,NA,No FAC
2021,S3d730b41,91,82.75,89,NA,NA,No FAC
2021,S58e9661c,76.75,NA,NA,NA,69,FAC
2021,Sa2ac2c0c,65.13,NA,74,NA,NA,No FAC
2021,Seaf8a038,95,NA,98,NA,88,FAC
2021,S6274c9b9,85.25,77.63,80,NA,NA,No FAC
2021,S74bc1d34,87.5,88.75,69,NA,NA,No FAC
2021,Sa5d19a91,92,NA,81,NA,NA,No FAC
2021,S44a3dfa1,47.5,92,70,NA,NA,No FAC
2021,S48f5083b,62,83.13,82,NA,NA,No FAC
2021,Sf6b5bb8a,84,NA,84,NA,NA,No FAC
2021,S40ab3801,67.5,51.75,66,NA,0,FAC
2021,Sb89af75b,70.5,NA,NA,NA,NA,No FAC
2021,Sd96b94ea,74,NA,84,NA,NA,No FAC
2021,S7a2df075,53,NA,76,NA,NA,No FAC
2021,S6ecaf38e,63.75,69.5,46,NA,NA,No FAC
2021,Sae884e51,100,74,83,NA,97,FAC
2021,Sc068270e,97,88.38,89,NA,NA,No FAC
2021,Sd0f29058,88.88,NA,NA,NA,98,FAC
2021,Se9aa6917,60.63,NA,NA,NA,NA,No FAC
2021,S22ae4287,89.38,NA,NA,NA,NA,No FAC
2021,Sced953b6,79,82.75,65,NA,NA,No FAC
2021,Sd0bd0bd4,95,76.38,68,NA,NA,No FAC
2021,Sc961f534,50.75,39,68,NA,48,FAC
2021,S605097e0,82.63,NA,NA,NA,NA,No FAC
2021,S9b62a87a,84.5,NA,71,NA,NA,No FAC
2021,S8eb7c516,72.25,53.5,64,NA,NA,No FAC
2021,Sde09d923,88.25,79,72,NA,NA,No FAC
2021,S85fbbc56,72,76.25,51,NA,NA,No FAC
2021,Sfc56779e,5,NA,NA,NA,NA,No FAC
2021,S448edd1d,44.75,NA,NA,NA,NA,No FAC
2021,S6ff1b392,72,NA,86,NA,NA,No FAC
2021,S7314bc1a,61.5,NA,NA,NA,NA,No FAC
2021,Sf07a1f33,69.13,NA,58,NA,NA,No FAC
2021,S8846dcf9,88.88,94.5,71,NA,NA,No FAC
2021,Sf2b22a7d,69.63,NA,NA,NA,NA,No FAC
2021,S18e9988a,40.75,52.5,51,NA,NA,No FAC
2021,S3ecf9e4d,87.88,75.38,NA,NA,NA,No FAC
2021,S26028212,68.25,73.5,66,NA,NA,No FAC
2021,Sc1c29f1c,89,78.5,89,NA,NA,No FAC
2021,Safff5a36,91.25,73,72,NA,NA,No FAC
2021,Saabe8627,85,97,92,NA,NA,No FAC
2021,S47bdc439,39.5,NA,NA,NA,NA,No FAC
2021,S03d4b6cf,67.5,77.25,73,NA,NA,No FAC
2021,Se7873452,66.25,45,68,NA,47,FAC
2021,S63b0eaf0,88.13,90,88,NA,NA,No FAC
2021,Sf005daf3,57,42,76,NA,NA,No FAC
2021,Se16d5e20,70.75,NA,NA,NA,NA,No FAC
2021,Sea287c4a,81.38,60,78,NA,69,FAC
2021,S2f020b02,95,90,67,NA,NA,No FAC
2021,S5a92f4ec,78.25,92,83,NA,NA,No FAC
2021,Sdbd53d5e,43,NA,51,NA,NA,No FAC
2021,S040b1c46,87,79.13,74,NA,NA,No FAC
2021,Sd777a14a,56.38,NA,NA,NA,NA,No FAC
2021,Sa206ace6,94.5,93.25,91,NA,NA,No FAC
2021,S80756c3a,89,95.75,92,NA,88,FAC
2021,S11746f23,81.63,79.5,87,NA,NA,No FAC
2021,S94a153ed,86.38,78.75,92,NA,NA,No FAC
2021,S6f8ff920,74.5,46.5,61,NA,52,FAC
2021,Sdcaa3448,73.25,86.25,92,NA,NA,No FAC
2021,Sef172483,100,99.38,91,NA,NA,No FAC
2021,Sc2fa3210,62.38,91.88,73,NA,NA,No FAC
2021,Sf5ce4d68,55,NA,NA,NA,NA,No FAC
2021,S0e847aa3,77,NA,51,NA,55,FAC
2021,Sb30b57cf,85.88,87.25,57,NA,NA,No FAC
2021,S154caf0d,89.5,78,81,NA,NA,No FAC
2021,S8ee365a1,94,84.5,59,NA,71,FAC
2021,S9754ece3,66,NA,NA,NA,NA,No FAC
2021,S18d2362b,87,NA,70,NA,NA,No FAC
2021,S99deddb8,64.5,76.88,58,NA,NA,No FAC
2021,Sd089648a,100,95,90,NA,NA,No FAC
2021,Se12adf9e,64.75,55,80,NA,64,FAC
2021,S0f3bd4fa,30,49.5,44,NA,10,FAC
2021,Sd4317580,69.75,75,68,NA,NA,No FAC
2021,S23b70fb2,88.5,88.88,71,NA,NA,No FAC
2021,S4b31eeb4,80.75,63.5,52,NA,NA,No FAC
2021,S56e9546b,89.38,NA,NA,NA,NA,No FAC
2021,S6e6b5bbf,73,67,61,NA,58,FAC
2021,S9e093d8a,83,NA,80,NA,NA,No FAC
2021,S51bf60a0,87,NA,85,NA,NA,No FAC
2021,S72cc2d3c,62.63,NA,NA,NA,NA,No FAC
2021,S06800934,95,NA,90,NA,NA,No FAC
2021,S09a189c3,57,NA,NA,NA,NA,No FAC
2021,Se643a0b3,0,NA,73,NA,NA,No FAC
2021,Sad86e5cd,79,NA,86,NA,NA,No FAC
2021,S6f4bdd86,86.25,80.25,80,NA,NA,No FAC
2021,S87741299,87.5,89,83,NA,NA,No FAC
2021,S3a4aad6f,25.88,NA,49,NA,NA,No FAC
2021,S2888c6e8,71,NA,56,NA,NA,No FAC
2021,Saf3c04a9,79,73.38,75,NA,NA,No FAC
2021,S4fb85552,76.75,85.38,82,NA,NA,No FAC
2021,S12a366cf,87.5,78,86,NA,NA,No FAC
2021,Sc5b668b4,77.5,NA,40,NA,NA,No FAC
2021,S6e0f06a0,61.25,NA,73,NA,NA,No FAC
